scientificName,decimalLatitude,decimalLongitude
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
Brumptomyia galindoi,19.869722,-89.217222
